Date,ARIMA_Return_Forecast
2018-01-18,0.019663556570342244
2018-01-22,0.0028285661214243474
2018-01-23,0.025519721913800475
2018-01-25,0.01723055621056141
2018-01-26,0.017220294478594633
2018-02-01,0.028049535062260045
2018-02-02,0.0063197410912633895
2018-02-05,0.023188565862761745
2018-02-06,0.04274603590683568
2018-02-07,0.010222932815499242
2018-02-14,-0.012787782121757019
2018-02-15,0.04438649332731592
2018-02-16,-0.02049573188029452
2018-02-20,0.012640268384117581
2018-02-22,0.01958964138522412
2018-02-23,0.012202500192787957
2018-02-27,0.010229100918546674
2018-02-28,0.007249479368824696
2018-03-07,0.02417660471853944
2018-03-08,0.012925011144498844
2018-03-09,0.023438245554055492
2018-03-12,0.001991454254847813
2018-03-13,0.011997475537926405
2018-03-14,0.013543674778908943
2018-03-15,0.026316199150719477
2018-03-16,0.016287423970055837
2018-03-19,0.015464885720050447
2018-03-20,0.020060972506080077
2018-03-21,0.023884079016252335
2018-03-27,0.011849943384173
2018-03-28,0.03462430373302339
2018-03-29,0.020076219749740498
2018-03-30,0.01574225520878436
2018-04-02,0.005695846542149496
2018-04-03,0.02164260074366492
2018-04-04,0.006118439226314054
2018-04-05,0.007814515207192008
2018-04-06,0.0022073589360949164
2018-04-11,0.017618821562812137
2018-04-12,0.029347745623958255
2018-04-13,0.004960561193924851
2018-04-16,0.009965733584560488
2018-04-17,0.011713686031647963
2018-04-19,0.008269842690519003
2018-04-20,0.008686897493847212
2018-04-23,0.03912701961814591
2018-04-24,0.02440063913531687
2018-04-25,0.00526887427196987
2018-04-26,0.02288485239400262
2018-04-27,-0.0013639105252443162
2018-04-30,0.015384624896251253
2018-05-01,0.01342447559259563
2018-05-02,-0.007000505017200398
2018-05-03,0.0015005201704445525
2018-05-07,-0.013445974242427994
2018-05-08,0.027223103521703262
2018-05-09,-0.0011205591212779809
2018-05-10,0.018086539102576293
2018-05-11,0.004509776710446722
2018-05-15,0.009552443037845915
2018-05-16,0.02017722167916325
2018-05-17,0.015603981808501532
2018-05-18,0.006231740845999756
2018-05-21,0.02304978031588556
2018-05-22,0.009627089578537307
2018-05-30,0.010854903032898905
2018-06-04,0.017054973424411535
2018-06-05,0.011974196502183287
2018-06-06,0.007693124754040659
2018-06-07,0.011535866079509988
2018-06-08,0.01299924115672213
2018-06-11,0.016963331090922074
2018-06-12,0.018199252322792348
2018-06-13,0.011597685046119077
2018-06-14,0.010960805250672556
2018-06-15,0.020398429925740036
2018-06-18,0.008820995522465958
2018-06-19,0.02253848066497638
2018-06-20,0.00789155052128332
2018-06-26,0.02592687237007807
2018-07-02,-0.0009499598599433945
2018-07-04,0.010225091262244357
2018-07-10,0.0052054763184408714
2018-07-11,0.011776731866938617
2018-07-12,0.015468602275673926
2018-07-13,0.018903130660556156
2018-07-19,-0.003438103138300397
2018-07-20,0.021203337027984825
2018-07-23,0.0026697266758097526
2018-07-24,0.02110145375988376
2018-07-25,0.006942658590266049
2018-07-26,0.01101788761183553
2018-07-27,0.00837363571889449
2018-07-30,0.0201955250557162
2018-07-31,0.021154978090354992
2018-08-01,0.011243919929513069
2018-08-02,0.008066233639031584
2018-08-03,-0.020617885023234583
2018-08-06,0.015347506524167498
2018-08-07,0.013149778576696747
2018-08-08,0.014122480187906405
2018-08-09,0.023051915886492413
2018-08-10,0.009441843221946689
2018-08-13,0.013589196692018468
2018-08-14,0.018231548924174557
2018-08-15,0.008792770962706642
2018-08-16,0.01657856508409679
2018-08-17,0.012364443819172566
2018-08-20,0.00611034608489236
2018-08-21,0.009386247696604011
2018-08-22,0.02846689893709925
2018-08-23,0.010584736605601969
2018-08-24,0.01977059021103874
2018-08-28,0.012621957188867605
2018-08-29,0.015922505132944242
2018-08-30,0.01007242301125777
2018-08-31,0.009788539606397917
2018-09-03,0.014602249435155423
2018-09-04,0.011174623856384569
2018-09-05,0.019921645418269185
2018-09-07,0.017412832100886344
2018-09-11,0.023482148633323097
2018-09-12,0.01778442145495407
2018-09-13,0.000555817107239398
2018-09-14,0.03579801916018033
2018-09-17,-0.009102112082751912
2018-09-18,0.04543841394714998
2018-09-19,0.019698310848754064
2018-09-20,0.014222705914763649
2018-09-21,0.01777954076039967
2018-09-24,0.012141580361898163
2018-09-25,0.02672801345068343
2018-09-26,0.00031732116193977644
2018-09-28,0.023921337809046483
2018-10-01,0.018815997172151266
2018-10-02,0.013179352764966401
2018-10-03,0.014369879092570148
2018-10-04,0.012241961283298464
2018-10-05,0.014047404343254799
2018-10-08,0.03406532711918642
2018-10-10,0.018651108656291715
2018-10-12,0.020760143549739762
2018-10-17,0.04329864326626698
2018-10-18,-0.027008677657619273
2018-10-19,0.04721214358446435
2018-10-25,0.011711889309581114
2018-10-26,0.004670864728562485
2018-10-30,0.00816022991270171
2018-10-31,0.03182679816903844
2018-11-01,0.0002177954057003273
2018-11-02,0.006021498671389125
2018-11-05,0.016198125132580454
2018-11-06,0.05208559219620712
2018-11-07,0.011786784542279993
2018-11-08,0.00595115684384151
2018-11-09,-0.0007583963130639582
2018-11-12,0.029741414363281704
2018-11-13,0.023834657419529393
2018-11-14,0.042040688180500885
2018-11-15,0.0042869516925645446
2018-11-16,0.035162236758508714
2018-11-19,-0.0210516099168655
2018-11-20,0.028075523259251778
2018-11-21,0.03426499863819288
2018-11-22,0.02907519134016101
2018-11-23,-4.227943022150349e-05
2018-11-26,0.03240792181324437
2018-11-27,-0.007664545434159842
2018-11-28,0.00860574455843588
2018-11-29,0.007124883034385743
2018-11-30,-0.016687395653770976
2018-12-03,0.03188262494092681
2018-12-04,-0.0030459845799009067
2018-12-07,-0.0038764469487526654
2018-12-10,0.05266349677439219
2018-12-11,0.00630680565784103
2018-12-12,0.004092745054577962
2018-12-13,0.013630735058523552
2018-12-14,0.0008628925385573138
2018-12-17,0.006472062797607592
2018-12-18,0.03159042888646446
2018-12-21,-0.003220438134185377
2018-12-25,0.006024322595638676
2018-12-26,0.030173211077612727
2018-12-27,-0.043826762121983
2018-12-28,0.03846584118272772
2019-01-02,-0.007916016589120334
2019-01-03,0.015050063043648965
2019-01-04,0.004267537115982378
2019-01-07,0.03674308311636887
2019-01-08,-0.044084702086289784
2019-01-10,0.03723728369552193
2019-01-11,-0.02613104078372719
2019-01-14,0.02566587864102321
2019-01-16,0.003580872138305935
2019-01-17,0.017883136971238
2019-01-21,-0.010215084968648591
2019-01-22,0.014193641714767002
2019-01-23,0.017478325031399122
2019-01-24,-0.0018185270855831104
2019-01-25,0.00803806285953812
2019-01-28,0.007261468918089431
2019-01-29,-0.017929428629562594
2019-01-30,0.028845814948130544
2019-01-31,-0.004220354601363052
2019-02-01,-0.022368382874140336
2019-02-12,0.020844332470329324
2019-02-13,-0.0011657344385064827
2019-02-14,0.007602709949713071
2019-02-15,0.010934797687484954
2019-02-18,0.00363797459954196
2019-02-19,0.011901191268893996
2019-02-20,0.0032711899056633853
2019-02-21,0.010219383426339823
2019-02-27,0.002397614746496468
2019-02-28,0.015173326861379038
2019-03-01,0.0019284592915440602
2019-03-04,0.017496197342362407
2019-03-05,-0.006344334528886109
2019-03-06,0.013116799909034915
2019-03-07,0.0065243923939813375
2019-03-08,0.013562639402769916
2019-03-11,0.01178744515434671
2019-03-12,-0.00011362505942935641
2019-03-18,-0.013303052188267106
2019-03-19,0.013062242159595172
2019-03-20,-0.0002933350628809839
2019-03-21,0.019661702071236853
2019-03-22,-0.0068504045812218806
2019-03-25,-0.005144597454430411
2019-03-26,0.035170174841743784
2019-03-27,0.0031335861453674063
2019-03-28,0.01916071421494242
2019-03-29,-0.004111518937353065
2019-04-01,0.01547442045037023
2019-04-02,-0.00010258765046278207
2019-04-03,0.008922276293383491
2019-04-04,-0.0010244137123859853
2019-04-05,0.011577191634008832
2019-04-08,0.007372692825281135
2019-04-09,0.005815990477824773
2019-04-10,0.002301984199277962
2019-04-11,0.0176274166306698
2019-04-12,0.0031494096800893656
2019-04-17,0.021299860710227825
2019-04-18,0.002573695926523012
2019-04-19,0.0013777934509512368
2019-04-22,0.014233461791475971
2019-04-23,0.006997662332913962
2019-04-24,0.012673100714870267
2019-04-26,0.0003899945749830658
2019-04-29,0.020013062737224585
2019-04-30,0.009611219422969969
2019-05-01,0.01289991306713012
2019-05-02,0.019925621433143803
2019-05-03,-0.028352939479355577
2019-05-06,0.04073090701864113
2019-05-07,-0.01284622887568565
2019-05-08,0.04081606063591514
2019-05-09,0.012905566360505327
2019-05-10,0.01031474560988288
2019-05-13,0.01969087215702303
2019-05-14,0.01802458731466583
2019-05-15,0.03576265469555029
2019-05-16,-0.02071543681104615
2019-05-17,0.018615720882577402
2019-05-20,0.006710764746583886
2019-05-21,0.016596900712127827
2019-05-22,0.02391482025114855
2019-05-23,-0.014327525518790463
2019-05-27,0.03736096523289212
2019-05-28,0.0011411070272729917
2019-05-29,0.01288344168068889
2019-05-30,0.002914992080690071
2019-05-31,0.01145645878710791
2019-06-03,0.0008441445884450616
2019-06-04,0.023123503856497862
2019-06-05,-0.0009049003787739984
2019-06-10,-0.017713387632384947
2019-06-11,0.009082847845631736
2019-06-12,-0.003981500127108628
2019-06-14,0.006686685529644909
2019-06-17,0.011368333489299554
2019-06-18,0.010035728499252827
2019-06-19,-0.0002465490181482455
2019-06-25,-0.0037764387614651618
2019-06-27,0.019043268483406317
2019-07-05,0.012191526436904021
2019-07-10,0.005078861862928705
2019-07-12,0.008335627986877148
2019-07-16,-0.00042275717181616823
2019-07-18,0.007858412071334475
2019-07-22,0.009736486234491415
2019-07-23,-0.002913766854000688
2019-07-30,-0.001394017441926798
2019-08-08,0.0103582984310715
2019-08-09,0.009866890281378327
2019-08-13,-0.006044093779161486
2019-08-14,0.021875982623742463
2019-08-15,-0.02511587355485112
2019-08-16,0.054134464891421485
2019-08-20,-0.015587892647409562
2019-08-21,0.008645963534872902
2019-08-29,0.010645133206134472
2019-08-30,0.0013531755051672256
2019-09-02,0.004804505663691616
2019-09-03,0.017352299900886936
2019-09-04,0.017614030047458318
2019-09-05,0.0050465797834499115
2019-09-06,0.0006281946688864171
2019-09-12,0.0040076228665482105
2019-09-16,0.016839516191529597
2019-09-17,0.0098152622673785
2019-09-23,0.00882149456419809
2019-09-24,0.010711226724668232
2019-09-25,0.00981425321277829
2019-09-26,0.015399970612326452
2019-09-27,-0.0007196352565137509
2019-09-30,0.024217508089817597
2019-10-01,0.006124085437492877
2019-10-02,-0.0012759248362219644
2019-10-07,0.021227719688122093
2019-10-08,0.0249197310867475
2019-10-11,0.004530951612136347
2019-10-14,0.02213799104219283
2019-10-15,-0.013769757885894629
2019-10-16,0.029200286581264417
2019-10-17,0.003569029597670581
2019-10-18,0.01956962404389992
2019-10-21,0.0039077902383265195
2019-10-22,0.011962511678071275
2019-10-23,9.67876227664366e-05
2019-10-24,0.020654900647928964
2019-10-25,-0.002089855046092437
2019-10-28,0.019824375122354243
2019-10-29,-0.0007900271603593634
2019-10-30,0.01671817234130102
2019-10-31,0.027757509043639494
2019-11-01,0.001764002796751818
2019-11-04,0.0012395914402207886
2019-11-05,0.0005021059875408573
2019-11-06,0.018329449711579182
2019-11-08,0.01316867476508786
2019-11-11,0.01468200371823676
2019-11-12,0.011679094558925351
2019-11-13,0.010700810861591303
2019-11-14,0.016975084445500555
2019-11-15,0.0070455532378171926
2019-11-18,0.023550358243995095
2019-11-19,0.0004595268702804467
2019-11-20,0.02057899120651946
2019-11-21,0.014838161694744723
2019-11-22,0.023529585795636132
2019-11-26,0.012218542075247724
2019-11-28,0.016859387533165626
2019-11-29,0.01828639899141088
2019-12-02,0.012822907943327258
2019-12-03,0.015376717566855436
2019-12-04,0.02233095432483756
2019-12-05,0.019574002865703544
2019-12-06,0.001121984703063128
2019-12-09,0.008349444309255771
2019-12-10,0.0041589495895608675
2019-12-11,0.029347278449403935
2019-12-12,-0.0009480492191218381
2019-12-13,0.016421809598280518
2019-12-17,0.009485899624620542
2019-12-18,0.007033677879136946
2019-12-19,0.017685017625350075
2019-12-20,0.013982288888172628
2019-12-23,0.013928378697487948
2019-12-25,0.01458552402569091
2019-12-26,0.0008701758246458802
2019-12-27,0.00923842478216974
2019-12-30,0.019032746146143323
2019-12-31,0.012728998389148427
2020-01-02,0.011965261246854264
2020-01-03,0.010455721703053644
2020-01-06,0.0035443370915863026
2020-01-07,0.03021844144055197
2020-01-21,0.002009953310730561
2020-01-22,0.028068977561370445
2020-01-24,0.008249074437803872
2020-01-30,0.01832029298534399
2020-01-31,0.01668451735574414
2020-02-03,0.019983849892217798
2020-02-05,0.044370655299873274
2020-02-07,-0.0029619104892228965
2020-02-10,0.01989995051882032
2020-02-11,0.020001373855363547
2020-02-12,0.007203137234361057
2020-02-13,0.020293495291637598
2020-02-14,-0.006368824277939944
2020-02-17,0.0321030895806228
2020-02-18,0.00453387010731543
2020-02-19,0.03277967183606956
2020-02-20,0.0004781152979680403
2020-02-21,0.012053798907987856
2020-02-24,0.02401792227261801
2020-02-25,0.026697066011800885
2020-02-26,0.039303826659872865
2020-02-27,0.016238085076040742
2020-02-28,-0.0012098501250745741
2020-03-02,0.04994134469047906
2020-03-03,-0.0199008945958683
2020-03-04,-0.005144833793990777
2020-03-05,0.038192643392521486
2020-03-06,-0.038184718658307304
2020-03-09,0.06443496385719227
2020-03-10,-0.010710632137274523
2020-03-11,0.049660233481054306
2020-03-12,-0.049301961991468524
2020-03-13,0.07298516462579174
2020-03-16,-0.003376130466706151
2020-03-17,-0.017872653750491185
2020-03-18,0.052506415096879255
2020-03-19,-0.05051409938659468
2020-03-23,0.061192854138475306
2020-03-25,-0.019040748649989725
2020-03-30,0.037690717602723245
2020-03-31,-0.011982254397643555
2020-04-01,-0.0032904197739532792
2020-04-02,0.01793237696778327
2020-04-03,0.030563692854928437
2020-04-06,-0.021193599696914034
2020-04-08,0.02775356623267511
2020-04-09,-0.04517473255384963
2020-04-10,0.019571901323731544
2020-04-13,-0.006836095356892002
2020-04-15,0.002556093366277934
2020-04-17,0.012298951990832308
2020-04-20,0.013045931570088598
2020-04-21,0.015751464252786285
2020-04-22,0.019195288072310746
2020-04-23,0.018079614924563447
2020-04-24,-0.02202917496806489
2020-04-27,0.024091112594247788
2020-04-28,-0.024927475619289652
2020-04-29,0.027604265296071073
2020-04-30,0.0032649178652377486
2020-05-01,-0.016162277261361213
2020-05-04,0.008700020466680058
2020-05-05,0.018100662793289035
2020-05-08,-0.009806907039207613
2020-05-13,0.00658757986205738
2020-05-20,-0.005866252471942057
2020-05-21,0.025435812316808137
2020-05-22,-0.01421763609290605
2020-05-25,0.028649718831770365
2020-05-26,-0.006616162503036427
2020-05-27,0.023889796291659493
2020-05-28,-0.0002668691637955356
2020-05-29,0.01169913132895338
2020-06-01,0.007420610053294835
2020-06-02,0.009879033378665025
2020-06-03,-0.000394557733624179
2020-06-04,0.011763161051346449
2020-06-05,0.005084206553068404
2020-06-08,0.016185767648125182
2020-06-09,-0.015216995080782225
2020-06-10,0.019061841045527217
2020-06-11,-0.019125686693142407
2020-06-12,0.015903732790862435
2020-06-16,0.04169375519621865
2020-06-17,-0.01654560390118265
2020-06-18,0.009217304052165254
2020-06-24,0.01420583535543693
2020-07-01,0.011278820807540502
2020-07-02,0.024360042639133495
2020-07-03,0.004182115902521294
2020-07-06,0.012779730476368378
2020-07-07,-0.009049417474288224
2020-07-13,0.024625612030083677
2020-07-14,0.006298828354461106
2020-07-15,0.01655439834671968
2020-07-20,-0.004039849364600057
2020-07-21,0.014925389872295858
2020-07-22,-0.003396421952290396
2020-07-23,0.03188815060516159
2020-07-24,0.001962928987945034
2020-07-27,0.05060665872664427
2020-07-28,-0.013900658720960024
2020-07-29,0.0103103412056893
2020-07-30,0.021847946166971388
2020-07-31,-0.010485141740332882
2020-08-03,0.012077628443777133
2020-08-06,-0.024826004279753233
2020-08-07,0.01581391607940974
2020-08-10,-0.00973066300552583
2020-08-11,0.04490159140376426
2020-08-12,-0.012128771251435966
2020-08-13,0.04915802314565698
2020-08-14,-0.032747142988844846
2020-08-17,0.03138359115608069
2020-08-18,0.00625092225329521
2020-08-19,0.02177583864358973
2020-08-21,0.005010788914598274
2020-08-25,0.016590512932597168
2020-08-26,-0.01897586988828892
2020-08-28,0.043258909878025165
2020-08-31,-0.009257359987172198
2020-09-01,0.031136619060809334
2020-09-03,-0.019121875901509267
2020-09-04,0.016340634495499273
2020-09-07,0.05316888186201041
2020-09-08,-0.0007767293701794742
2020-09-15,0.061212988465937146
2020-09-16,-0.011722999927694544
2020-09-17,0.03428001950201942
2020-09-18,0.026874265776041906
2020-09-21,0.021643104961022175
2020-09-22,0.029790698937506743
2020-09-23,-0.019199380995794324
2020-09-24,0.02732519695980029
2020-09-28,0.035733212492173205
2020-09-29,-0.009414772160057039
2020-10-01,0.011720006641458558
2020-10-06,0.020686488762564126
2020-10-08,0.006640560308445176
2020-10-09,0.03932365514095171
2020-10-12,-0.0031701295988022515
2020-10-13,0.007136979749668537
2020-10-14,-0.013953366281177493
2020-10-15,0.051848705012953245
2020-10-19,-0.008504360229536434
2020-10-20,0.03345870359314573
2020-10-22,0.01945279766444752
2020-10-23,0.0013664241488876572
2020-10-28,0.028725845301673436
2020-11-04,0.012447152965865627
2020-11-05,0.04287135893565486
2020-11-10,-0.038891529542156356
2020-11-17,0.020054947462172512
2020-11-18,0.0132233819208053
2020-11-19,0.020706951437196364
2020-11-20,0.016979851622873687
2020-11-23,0.008349034715344539
2020-11-24,0.02674371490577032
2020-11-25,0.024595627492071337
2020-11-26,-0.004352537523852951
2020-11-27,0.016972553416942954
2020-12-01,0.006528207434233546
2020-12-07,0.013865056570872891
2020-12-11,-0.010773061513866478
2020-12-14,0.020415689751525523
2020-12-15,0.015146304519026599
2020-12-18,0.012279578083929987
2020-12-21,-0.01864902362403864
2020-12-22,0.0455788205007146
2020-12-23,-0.01572694448540113
2020-12-24,0.013982588014113229
2020-12-25,0.02086941743266635
2020-12-28,0.003539033461240404
2020-12-29,-0.0022426992698909576
2021-01-04,0.029291936854867417
2021-01-06,0.020302461527243798
2021-01-07,0.033846139539559505
2021-01-11,0.024804055011407478
2021-01-12,-0.014206208754195648
2021-01-13,0.049747035131712525
2021-01-14,-0.007400392366693986
2021-01-15,0.01764275909669677
2021-01-18,0.025028059510668
2021-01-19,0.017090628729270307
2021-01-20,0.008180313838001163
2021-01-25,0.014848816960000288
2021-01-29,-0.01195993802478923
2021-02-01,0.01516520954407019
2021-02-02,0.04111635670010094
2021-02-03,-0.013731893735892897
2021-02-04,0.028888498744426006
2021-02-05,0.010183024504471838
2021-02-08,2.255378431925692e-05
2021-02-09,0.027385777479656814
2021-02-10,0.008161002721779609
2021-02-11,0.025119434749390712
2021-02-12,0.012732467535155528
2021-02-15,0.017837885276103
2021-02-16,0.01348827795529206
2021-02-17,0.02737925001838737
2021-02-18,0.008212746691150574
2021-02-19,0.031506529471726274
2021-02-22,0.009167351721011852
2021-02-23,0.01802823525528563
2021-02-25,0.03201058590995198
2021-02-26,0.004629062914236481
2021-03-01,0.04177756452522141
2021-03-03,-0.012706336987543754
2021-03-08,-0.005824154467323872
2021-03-10,0.04526007219305894
2021-03-11,0.022144776154012114
2021-03-12,0.009076737846307248
2021-03-15,0.0005404064001593989
2021-03-18,0.020747128615665078
2021-03-19,-0.009621071224487299
2021-03-22,0.04864226612158684
2021-03-23,-0.012187787216296986
2021-03-24,0.004591787690743088
2021-03-25,0.021599678931769173
2021-03-26,0.01797807903963322
2021-03-29,0.002058531337746028
2021-03-30,0.011550722518837542
2021-03-31,0.009701232990386832
2021-04-01,0.01787637461624536
2021-04-02,-0.008624488368598138
2021-04-05,0.015307672834286024
2021-04-06,-0.008712595748484042
2021-04-13,0.023443716767591438
2021-04-16,0.000137678896744875
2021-04-19,0.00134542156673223
2021-04-20,0.019983126902754167
2021-04-21,0.004603371071748241
2021-04-22,0.025441307140143588
2021-04-23,0.0021848261298367255
2021-05-03,0.02421717318621308
2021-05-05,-0.00996455904877619
2021-05-06,0.01918604642860533
2021-05-07,0.00520119306477318
2021-05-10,0.006776084585492059
2021-05-12,0.014318601581422286
2021-05-13,0.03177737787351753
2021-05-14,0.015514641737815138
2021-05-17,-0.006188524568404352
2021-05-18,0.009019273230244318
2021-05-19,0.02131522608704517
2021-05-20,0.01384467820120644
2021-05-21,0.00886477842300537
2021-05-24,-0.0008494824103371101
2021-05-25,0.02884215076638419
2021-05-27,-0.008574729797422853
2021-05-28,0.02628503188227005
2021-05-31,0.011873164846656292
2021-06-01,0.01483396923591726
2021-06-02,0.010579967030024687
2021-06-03,0.010585164613359899
2021-06-04,0.007687536280182261
2021-06-07,0.020009447949687953
2021-06-08,-0.008506824892217102
2021-06-09,0.022552179290867502
2021-06-10,-0.0008088421490596021
2021-06-17,0.017212884591537803
2021-06-18,0.012345609738569685
2021-06-21,0.0022896362247802893
2021-06-22,0.022892591446864174
2021-06-23,-0.007173908295583065
2021-06-24,0.014072350001825717
2021-06-25,0.012083312958811043
2021-06-28,0.013203326923978326
2021-06-29,0.011136678400596067
2021-06-30,0.0018881518781174167
2021-07-01,0.009408333334931462
2021-07-06,0.010362167780270645
2021-07-08,0.011800811604479336
2021-07-16,0.013363929792534868
2021-07-19,0.019263693283945726
2021-07-20,0.01971628814547155
2021-07-21,0.023199176275653155
2021-07-28,-0.01489107890703989
2021-07-29,0.03210737772158623
2021-08-03,0.006640117441090998
2021-08-06,0.009039460925002296
2021-08-09,0.00352950918207956
2021-08-10,0.019341450234179908
2021-08-11,0.006539897880966206
2021-08-13,0.01596611861613706
2021-08-17,0.006399021636432814
2021-08-23,0.013189796106813645
2021-08-24,0.012970106170832718
2021-08-25,0.0021143187419339626
2021-08-26,0.01751433741215591
2021-09-01,0.013293396602499785
2021-09-02,0.012507648365482682
2021-09-03,0.005347485370135019
2021-09-06,0.008041593642869521
2021-09-07,0.008006427583607145
2021-09-08,0.0015655434081541797
2021-09-13,0.017982252615969863
2021-09-16,0.013806585714872088
2021-09-17,0.006435390442711658
2021-09-20,0.016402741113143993
2021-09-24,0.022263474171856812
2021-09-27,0.01798706413823059
2021-09-30,0.004993030468988913
2021-10-07,0.020677542370411417
2021-10-08,0.008076916624171149
2021-10-11,0.003315315942761049
2021-10-12,0.014750446206303891
2021-10-13,0.006843244351213418
2021-10-14,0.017150335132911476
2021-10-15,0.004814155384112562
2021-10-19,-0.004080301017715282
2021-10-20,0.010565168524256263
2021-11-03,-0.002409336246076199
2021-11-04,0.013881944252486234
2021-11-05,0.0006436429954982947
2021-11-08,0.0179079274597658
2021-11-09,0.0029390153800207264
2021-11-10,0.017948925919368725
2021-11-11,0.004690037349133869
2021-11-12,0.026485034917757666
2021-11-15,-0.0023503836961439317
2021-11-16,0.0060635172023905115
2021-11-17,0.011045968901528924
2021-11-18,0.002432373057905224
2021-11-22,-4.287050728279951e-05
2021-11-23,-0.004100904462982058
2021-11-25,0.01778722114224121
2021-12-02,0.007829221640338613
2021-12-06,0.035839659312742134
2021-12-07,-0.003255381804809998
2021-12-08,-0.0004630803765302005
2021-12-09,-0.009977499483012853
2021-12-13,0.008614941800947684
2021-12-16,0.018005215607737046
2021-12-17,0.026212497784976918
2021-12-22,0.030469993873554646
2021-12-23,0.0009377416169537023
2021-12-24,0.00421317531877935
2021-12-27,0.009431220837942345
2021-12-28,-0.005302338563311082
2021-12-30,0.021446407533753764
2022-01-03,0.00920327470027238
2022-01-04,0.01417432786333439
2022-01-05,-0.008255644220111824
2022-01-07,0.03440658423603038
2022-01-10,0.015135707178654645
2022-01-11,0.0061957669639596535
2022-01-12,0.010806757292278313
2022-01-13,-0.0026018730801530277
2022-01-14,0.018243122110261245
2022-01-17,0.018738738613267136
2022-01-18,0.0025371841980761367
2022-01-19,0.027935739078977173
2022-01-20,-1.9028345628946397e-05
2022-01-21,0.03093535928063751
2022-01-24,0.00367360837065267
2022-01-25,0.02081476450849068
2022-01-28,0.004691523804289055
2022-01-31,0.013617570231624132
2022-02-01,-0.03291391084304851
2022-02-07,0.015998199658987522
2022-02-08,0.006721384719891477
