Date,ARIMA_Return_Forecast
2022-02-09,0.012607689174013004
2022-02-10,-0.006401720098725139
2022-02-11,0.015987900752227446
2022-02-14,0.024905030012271956
2022-02-15,0.01404114441124249
2022-02-16,0.0024851811010884184
2022-02-23,-0.0036675164323737297
2022-02-24,0.02060115511820748
2022-02-25,0.019250037941658582
2022-02-28,-0.010932365548524725
2022-03-01,0.011828652415045271
2022-03-02,0.007643766223799475
2022-03-03,0.016781369341959396
2022-03-07,-0.010197885393224748
2022-03-08,0.025040506641631488
2022-03-09,0.01770222645679409
2022-03-10,0.008435577020447393
2022-03-11,-0.014059471510327715
2022-03-14,0.04493541277254831
2022-03-15,0.005535568746296127
2022-03-16,0.025401147583288264
2022-03-17,-0.027734838800536066
2022-03-18,0.008458483608619005
2022-03-21,0.0023131814977634946
2022-03-22,-0.0028458366777799893
2022-03-24,0.008883818745931249
2022-03-25,-0.006793745934050799
2022-03-28,0.0040033955877119
2022-03-29,0.011675502575103414
2022-03-30,0.004942496834744903
2022-04-01,0.00151456775183334
2022-04-04,0.02223783005287791
2022-04-05,0.0035004063852437373
2022-04-06,0.0005716867374643275
2022-04-07,0.03351853161773799
2022-04-08,0.010360257070896495
2022-04-11,0.01048498089701122
2022-04-12,0.02134555442341579
2022-04-13,0.0204982995531946
2022-04-14,-0.006837746034380476
2022-04-15,0.01098996250667561
2022-04-18,0.03106989093394752
2022-04-19,-0.0030042540061918227
2022-04-21,0.015507034934829522
2022-04-25,-0.004176961603950702
2022-04-26,0.02083154063202819
2022-04-27,0.0009711725498684487
2022-04-28,0.04140010516287851
2022-05-03,-0.014526032732804062
2022-05-05,-0.010380094609065527
2022-05-06,0.01915887372304592
2022-05-09,0.0366193938983006
2022-05-13,-0.008977599540926029
2022-05-16,0.040145239640756
2022-05-17,-0.033753551224917966
2022-05-18,0.039737310094792866
2022-05-26,-0.024912745303979023
2022-05-27,0.06034146984613642
2022-05-30,-0.04464313376851958
2022-05-31,0.012085894273023312
2022-06-01,0.011397058776103697
2022-06-03,0.007816878681645212
2022-06-06,0.013899951540684352
2022-06-10,0.03292864170006693
2022-06-13,-0.007607407179544445
2022-06-17,0.04837999080567501
2022-06-21,0.007774941159671256
2022-06-24,-0.0034614831816667246
2022-06-27,0.009868299382302714
2022-06-28,-0.013530828008060936
2022-06-29,0.021808087627379402
2022-06-30,0.017503330471655976
2022-07-01,-0.008835435914619216
2022-07-04,0.026761955485208766
2022-07-05,-0.02030696468019877
2022-07-06,0.00881908831069711
2022-07-07,0.004386763503911317
2022-07-08,-0.0010411115364843404
2022-07-11,-0.005847528036346028
2022-07-12,0.013492969124804466
2022-07-15,0.013732176971184118
2022-07-18,-0.002831993861857285
2022-07-20,0.007105600811684987
2022-07-26,0.021219316863428705
2022-07-27,-0.010595987882114688
2022-07-28,0.021400433078416103
2022-07-29,-0.026394768135524105
2022-08-04,0.0234023224448916
2022-08-05,-0.024546408826130683
2022-08-09,0.030699610769454322
2022-08-10,-0.003706963373950753
2022-08-11,0.013697336963652829
2022-08-12,-0.012614651457053094
2022-08-15,0.0239786638924675
2022-08-16,-0.015614998404759772
2022-08-17,0.020801461074580446
2022-08-18,0.003072363389754418
2022-08-19,0.00790509352170421
2022-08-22,0.014280302941966028
2022-08-23,0.020025485932111176
2022-08-24,0.019563416928154997
2022-08-25,0.003551974004635222
2022-08-26,0.009313052288749457
2022-08-29,0.0011836351754137553
2022-08-31,0.041946688134745114
2022-09-07,-0.001947780385276654
2022-09-09,0.020277603831474367
2022-09-12,-0.008772066824416669
2022-09-13,0.0007732165106388855
2022-09-16,-0.010699611214855853
2022-09-19,0.05497379151854598
2022-09-20,-0.015491119204214199
2022-09-22,0.0022795246914800726
2022-09-26,0.0011104046067121898
2022-10-03,0.01732703098609506
2022-10-04,-0.0015669737186947419
2022-10-06,-0.009743157428824922
2022-10-10,0.0030446549107913112
2022-10-11,0.018382398156209123
2022-10-12,0.0034255692939942906
2022-10-13,0.021058308355825672
2022-10-14,0.0023813442494180492
2022-10-17,-0.007722905730093377
2022-10-20,0.041127545374137986
2022-10-21,-0.0308220963189223
2022-10-24,0.03461693253779963
2022-10-25,-0.025974575629236107
2022-10-26,0.020444375221276845
2022-10-27,-0.007063563249554372
2022-10-28,0.03914613634831232
2022-11-02,0.010665082631507783
2022-11-03,-0.021822216810204687
2022-11-04,0.061559626102666964
2022-11-07,0.008989745388003012
2022-11-08,0.009972161017107212
2022-11-09,0.00506074441771362
2022-11-10,0.011317969499342162
2022-11-11,0.02685194534574853
2022-11-16,-0.0396147259647579
2022-11-17,0.02636259109002559
2022-11-21,0.004542917573280625
2022-11-22,0.005427132412649582
2022-11-23,0.02675552577029483
2022-11-24,-0.012278813478726613
2022-11-25,0.020621286505236203
2022-11-28,0.017105657056268875
2022-11-29,0.006793419572878712
2022-11-30,0.03123727581312674
2022-12-01,0.005269227914243668
2022-12-02,-0.025186885356824673
2022-12-05,0.02908477383850877
2022-12-06,0.00012103781991823492
2022-12-07,0.02244581597332229
2022-12-08,0.01973483976437007
2022-12-09,0.009710588649845975
2022-12-12,-0.001823645964075915
2022-12-13,0.014975241246298676
2022-12-14,-0.008703615405161846
2022-12-15,0.015229206058006373
2022-12-16,0.019462038912368307
2022-12-19,0.035192350155003105
2022-12-20,0.001136322526152922
2022-12-21,0.020835213895929683
2022-12-22,-0.0050267848058291875
2022-12-23,-0.0023350327900240053
2022-12-27,0.028916483669159776
2022-12-28,-0.006381686455634472
2022-12-30,0.015769480548666115
2023-01-02,0.021028759665714825
2023-01-04,-0.0035202582627960055
2023-01-05,0.03559002860942506
2023-01-06,-0.021964976853608098
2023-01-09,0.024195241147043856
2023-01-10,-0.035245050628502694
2023-01-11,0.025779484462116753
2023-01-12,-0.013117258457879588
2023-01-13,0.0008887041994253275
2023-01-16,0.007652013642803102
2023-01-17,-0.0040467881713269205
2023-01-18,0.005233109961859328
2023-01-19,0.006594046637120821
2023-01-20,0.00901108142244414
2023-01-23,0.0014442193966519579
2023-01-24,-0.007694036204433541
2023-01-25,-0.0031856663155985787
2023-01-26,0.005882271994770427
2023-01-27,0.00946547876008852
2023-01-30,-0.006733522398065017
2023-01-31,0.007562232022741089
2023-02-06,0.02074984039027139
2023-02-07,-0.006464749229232458
2023-02-08,0.026309685577358133
2023-02-09,-0.01762425275915591
2023-02-10,0.03523868257162399
2023-02-13,-0.006314345200326699
2023-02-14,0.010595379489808376
2023-02-15,-0.009232222264733969
2023-02-16,0.01836692212356994
2023-02-20,-0.009416791022376136
2023-02-21,0.02685130892486831
2023-02-23,0.013374233221110865
2023-02-28,0.0011708804136555118
2023-03-01,0.006842868861172857
2023-03-02,0.009233263543586112
2023-03-03,0.013609154734202877
2023-03-06,-0.005560023619460175
2023-03-07,-0.014258053499978995
2023-03-08,0.00721827846493861
2023-03-09,0.01626861284956932
2023-03-10,-0.004084592194855907
2023-03-13,0.025122756740805552
2023-03-14,0.003435205839781297
2023-03-16,-0.003328809057261517
2023-03-17,0.0003086817659312402
2023-03-20,-0.0024734168489830566
2023-03-21,0.015249914800285369
2023-03-22,-0.010424863085504277
2023-03-24,0.010267154546894752
2023-03-27,0.011485214478775263
2023-03-29,-0.00021411170824658932
2023-03-30,0.01899277342485317
2023-03-31,-0.015230494719780552
2023-04-03,0.012971047800817814
2023-04-04,-0.007267277200876443
2023-04-05,0.012333205555126348
2023-04-11,0.00915194706781941
2023-04-18,0.016300085398583852
2023-04-19,0.007424978949935601
2023-04-20,0.0017893974577769534
2023-04-21,0.007032330379365681
2023-04-24,0.0135456457570996
2023-04-25,0.011026613638696559
2023-04-26,0.004836314391150509
2023-04-27,0.015853332049650948
2023-04-28,-0.0005527687213762178
2023-05-01,-0.008953109845513452
2023-05-02,0.012874550579273697
2023-05-03,0.006063784013713491
2023-05-04,0.014208247228841397
2023-05-08,0.009439034533421209
2023-05-10,0.013631664547686051
2023-05-12,0.002868106250960678
2023-05-15,0.0031039507483237028
2023-05-16,0.014389180969338194
2023-05-17,0.005170987937687485
2023-05-19,0.008246501119667987
2023-05-22,0.004025106759154462
2023-05-23,0.009374736449112464
2023-05-25,0.01131075946874649
2023-05-26,0.014768634546599546
2023-05-30,-0.004237231324120683
2023-06-02,0.0035964295525292567
2023-06-05,0.008955301857143966
2023-06-06,0.0033525057253858126
2023-06-07,0.015216202769330667
2023-06-13,0.004205324319774162
2023-06-14,0.014389398852687696
2023-06-19,0.00358997554577567
2023-06-20,0.005958328772722399
2023-06-23,0.006792163214120128
2023-06-27,0.0067583450146669055
2023-06-28,0.006433115159277247
2023-06-29,-0.004636973658142307
2023-06-30,0.00932155897628123
2023-07-04,0.0023062742850208373
2023-07-06,-0.005932121376407862
2023-07-07,0.019872393116101505
2023-07-10,-0.0013805553237549173
2023-07-11,0.01808763487516163
2023-07-12,0.008718255777070583
2023-07-13,0.007151746225239619
2023-07-17,-7.570964433933902e-06
2023-07-18,0.0069939636489184664
2023-07-19,-0.004910013827268522
2023-07-20,0.015537610740779806
2023-07-24,-0.0014867788871717469
2023-07-25,0.020084003992210886
2023-07-26,-0.0037729492056410574
2023-07-27,0.010710119548051289
2023-07-28,0.002988974973743508
2023-07-31,0.013946433476292763
2023-08-01,-0.006433220147228413
2023-08-02,0.014558593805905184
2023-08-03,0.008140320957749081
2023-08-04,0.019089536175116217
2023-08-07,0.009448506101754628
2023-08-09,0.040140171343513
2023-08-10,-0.001985434404134012
2023-08-14,0.01638379432139614
2023-08-15,-0.0017076935815417693
2023-08-16,0.0035434282846791287
2023-08-17,0.014780165094882891
2023-08-18,0.003844592787065948
2023-08-21,0.015539006003735367
2023-08-22,-0.005062116959994922
2023-08-23,0.0040667386425728425
2023-08-24,-0.0026368156179366053
2023-08-25,-0.0039040366206088972
2023-08-28,0.028478247368763587
2023-08-29,-0.01971656974853797
2023-08-31,0.011709576200888527
2023-09-01,-0.014535232298539036
2023-09-04,0.016373520571050848
2023-09-06,-0.007043351289190369
2023-09-08,0.01605480044805363
2023-09-12,0.024798508950059306
2023-09-19,-0.008158762625972482
2023-09-20,0.024601664439234838
2023-09-21,-0.010321862035314933
2023-09-22,0.02885975085850989
2023-09-25,-0.005089910501754558
2023-09-26,0.005159398098620538
2023-09-27,0.00012026269779830123
2023-09-28,0.024074194263370874
2023-09-29,-0.002823736424120593
2023-10-02,0.005633863137700049
2023-10-03,-0.0016715110576818182
2023-10-05,-0.0034777853400344005
2023-10-06,0.012930338745629988
2023-10-09,-0.008805269124857795
2023-10-10,-9.796919112803337e-05
2023-10-11,0.000697696207213161
2023-10-12,0.007897038569504689
2023-10-13,-0.004445063922007053
2023-10-16,0.006791621087298139
2023-10-18,0.010165205355520013
2023-10-19,0.001437087870784115
2023-10-20,0.010973654500289365
2023-10-23,0.002222952663808786
2023-10-24,0.014979821260414417
2023-10-25,-0.00459052177039683
2023-10-26,0.0074901129194957505
2023-10-27,0.01262223435677412
2023-10-30,0.013864080864390949
2023-10-31,-0.011545991527646127
2023-11-01,0.002020025991769425
2023-11-02,-0.0005049892079049823
2023-11-03,-0.01042846774357109
2023-11-06,-0.002698938829981179
2023-11-07,0.010009705228791632
2023-11-08,-0.012101311338516663
2023-11-09,0.0028307008235828324
2023-11-10,0.0011289041069084127
2023-11-14,0.006068234951418061
2023-11-15,-0.014718013281097564
2023-11-16,0.006253454515160239
2023-11-17,0.0014417774430222074
2023-11-21,0.0010109662911483852
2023-11-24,0.008491537149715678
2023-11-27,0.0064320668378032575
2023-11-28,0.004546830995239476
2023-11-29,0.0059503219463999946
2023-11-30,0.002830896084638601
2023-12-01,0.010198435120310184
2023-12-04,-0.0009449474749581022
2023-12-05,0.00476382262985886
2023-12-06,0.010310123485184564
2023-12-11,-0.012832810184797538
2023-12-12,0.02183998232885398
2023-12-13,0.0036570747233786727
2023-12-14,-0.0014715955324928753
2023-12-15,-0.0028734494537026034
2023-12-18,0.010286554447999169
2023-12-19,0.005250682571889653
2023-12-20,0.011030386599585662
2023-12-21,-0.0013004790544740574
2023-12-22,0.01696027243747339
2023-12-25,-0.0013159805763331978
2023-12-26,0.01293466622129455
2023-12-27,0.0017788058653168404
2023-12-28,0.006362221628216487
2023-12-29,0.0029939217745688362
2024-01-02,0.00450965623151256
2024-01-03,0.011871698616226833
2024-01-04,0.026203581122056896
2024-01-05,-0.003716755051373477
2024-01-10,0.017146671406368552
2024-01-17,-0.0032234063143959935
2024-01-18,0.003098478984613351
2024-01-19,0.0036997624996402134
2024-01-22,-0.022298256652986792
2024-01-23,0.007282298892383188
2024-01-24,-0.007308326830162637
2024-01-29,0.006898626849132616
2024-01-30,0.0056866195836494104
2024-02-02,0.007758123677398032
2024-02-05,0.016223540313840545
2024-02-06,-0.001021036003396536
2024-02-07,-0.0015216696652113892
2024-02-08,0.000731493680300066
2024-02-09,0.0059796441617202545
2024-02-12,0.006375802691956228
2024-02-13,3.656201985768881e-05
2024-02-14,0.013586616075934255
2024-02-15,0.005949477756414412
2024-02-16,0.005220110411718687
2024-02-19,0.003756304341615113
2024-02-20,0.009047833645410064
2024-02-21,0.0019869810226052498
2024-02-22,0.0027754241824092807
2024-02-23,-0.0013858569664396692
2024-02-26,-0.0018101138457882193
2024-02-27,0.013804896693348057
2024-02-28,0.0005633490575455702
2024-02-29,-0.0014437125223585867
2024-03-05,0.010314840459288988
2024-03-06,0.0030164432264654373
2024-03-07,0.02289565841713226
2024-03-08,-0.006978381611107531
2024-03-11,0.006299809042985216
2024-03-12,-0.009844318093672477
2024-03-14,6.273811756735137e-05
2024-03-18,0.00014661695098994176
2024-03-19,-0.0052413471461232874
2024-03-20,0.001020364001810048
2024-03-21,-0.007856256752979407
2024-03-22,0.002356984202049439
2024-03-25,0.03210054581807409
2024-03-26,-0.01941396223369596
2024-03-27,0.02178685417546833
2024-03-28,-0.007465573638248513
2024-04-01,-0.0068987502235379194
2024-04-04,0.015261786450589676
2024-04-05,-0.00581354977851728
2024-04-08,0.009648357338289226
2024-04-09,-0.00570770285868849
2024-04-10,0.01050154677699544
2024-04-11,-0.007938894362912952
2024-04-16,0.01168564065540778
2024-04-17,-0.03390177971071351
2024-04-18,0.03916736297721557
2024-04-19,-0.014332686333874856
2024-04-22,0.016849002772085342
2024-04-25,0.0005966859683953496
2024-04-26,-0.0023581302831832684
2024-04-29,0.00035553523158166067
2024-04-30,0.002409345258691298
2024-05-01,-0.015261522863587063
2024-05-02,0.026105114229461657
2024-05-03,-0.011223706897871999
2024-05-06,-0.011226724130082744
2024-05-07,-0.02414011516909298
2024-05-08,0.02567768062057757
2024-05-09,-0.014181865258646856
2024-05-10,0.01089532071495658
2024-05-13,-0.008656485418876592
2024-05-14,0.01344649321148772
2024-05-15,-0.016838741405850843
2024-05-16,0.009931999989705842
2024-05-17,-0.00947599988593767
2024-05-20,0.011127992717732113
2024-05-21,-0.0016875671642185286
2024-05-22,0.0017469531793874449
2024-05-23,0.0006745358093790399
2024-05-24,0.01309128337112897
2024-05-27,0.011371545271906092
2024-05-28,-0.013810865667042371
2024-05-29,0.01398632184752735
2024-05-30,-0.003137183006671318
2024-05-31,0.005810826065566932
2024-06-03,-0.0022419636397053577
2024-06-04,0.0026114416699052345
2024-06-05,-0.002532721848185926
2024-06-10,0.00578999451238571
2024-06-11,-0.0011924578668498498
2024-06-12,0.016345274983570413
2024-06-18,-0.04177976534646399
2024-06-19,0.013546547766059458
2024-06-20,0.01006648627768758
2024-06-21,0.0172767268745343
2024-06-24,-0.002401759133841108
2024-06-25,0.015790180567122947
2024-06-26,-0.00559043750773805
2024-06-27,0.005152636985856107
2024-06-28,-0.010906042131085258
2024-07-01,0.012937146067061311
2024-07-02,0.008765816347213962
2024-07-03,-0.02059808865186208
2024-07-04,0.008557332446675725
2024-07-05,-0.0026817705585777674
2024-07-08,-0.0049499565834172365
2024-07-10,0.012068512348538452
2024-07-12,-0.004181062709617489
2024-07-15,-0.002295826051612715
2024-07-17,0.0009905266950406277
2024-07-18,0.0006825531768970272
2024-07-19,0.031094756623278874
2024-07-22,0.006167732213016253
2024-07-23,0.005669530474038564
2024-07-24,0.006905978486650033
2024-07-25,0.004678223817669469
2024-07-26,0.027883958571299106
2024-07-29,-0.005189997291066811
2024-07-30,0.009884398747380702
2024-07-31,0.001226029536482487
2024-08-01,0.0044518381388237716
2024-08-02,-0.003412701339456703
2024-08-05,0.022435106761521384
2024-08-06,-0.00599024639363499
2024-08-07,0.04625706452844258
2024-08-08,-0.015654747518663803
2024-08-09,0.005446444179004195
2024-08-12,-0.00970594555873372
2024-08-13,0.0028137892175102985
2024-08-14,-0.0005667101897539606
2024-08-16,-0.00407388232848116
2024-08-22,0.009157347893548051
2024-08-23,-0.0003537718095275588
2024-08-26,0.014061314762674582
2024-08-27,-0.0075519725304419305
2024-08-28,0.012072631002135126
2024-08-29,-0.000529297327877376
2024-09-05,0.012797958592363212
2024-09-06,-0.010188824523007789
2024-09-09,0.011115367886190497
2024-09-13,0.007612419768770029
2024-09-16,0.004286762096651908
2024-09-17,0.009918639718654365
2024-09-19,0.022628703067922418
2024-09-20,-0.010887179049831719
2024-09-23,-0.011645009133232076
2024-09-24,0.01921625945290084
2024-09-25,0.0024771248340485497
2024-09-26,0.00488301099634092
2024-10-02,0.008633188798583047
2024-10-04,-0.0004096252291971303
2024-10-07,0.006861991566067233
2024-10-08,0.003252192240689622
2024-10-09,0.02151403738949642
2024-10-10,-0.019666265315738785
2024-10-15,0.009098902117918528
2024-10-16,0.0043963112928321335
2024-10-18,-0.00045939455819277164
2024-10-21,0.015140621769108131
2024-10-22,-0.009329303161641267
2024-10-24,0.011137935864526688
2024-10-25,0.005049634853610693
2024-10-28,0.006926415432928934
2024-10-29,0.0020485778602732374
2024-10-30,0.002263436331904234
2024-10-31,0.009267563018509062
2024-11-04,0.01703564878888253
2024-11-07,0.012469386488296208
2024-11-08,0.002031545663474299
2024-11-11,-0.007882939845913484
2024-11-12,0.016085425035160972
2024-11-13,0.008007868831744258
2024-11-14,0.003472873544195648
2024-11-15,0.0024456424752851147
2024-11-18,-0.0012462676605173861
2024-11-19,0.018879553579887465
2024-11-20,-0.012548019218407813
2024-11-21,0.01570754080134966
2024-11-22,-0.0025013611821472492
2024-11-25,0.011709437249659338
2024-11-26,-0.0034866465492660037
2024-11-27,0.0011912616717721924
2024-11-28,0.0023114237884325206
2024-11-29,0.008060333122627217
2024-12-02,-0.002275176836761539
2024-12-03,0.010800761330139741
2024-12-04,-0.00435211969183924
2024-12-05,0.003933138064163344
2024-12-06,0.007513009811724952
2024-12-09,0.006402439732377599
2024-12-10,0.006143451177880066
2024-12-11,-0.004780457690868434
2024-12-12,0.011879520017881617
2024-12-13,0.007439795020805551
2024-12-16,0.002438698184440785
2024-12-17,0.008420701547311005
2024-12-19,-0.002974933578867689
2024-12-20,0.006061380787984849
2024-12-23,0.0016913710875281485
2024-12-24,-0.0024137556706124164
2024-12-25,0.011238152131439638
2024-12-26,-0.0022845044535122483
2024-12-27,0.01259577724047184
2024-12-30,0.007094090635364814
2024-12-31,0.019905422871430045
2025-01-02,0.010995032763382206
2025-01-03,0.013257969148396942
2025-01-06,0.023062205307202266
2025-01-07,-0.002099532299096818
2025-01-08,0.008576229352714293
2025-01-09,0.01399974318712427
2025-01-10,0.0030627984981344003
2025-01-13,0.02625092396100659
2025-01-14,-0.005134936084824848
2025-01-21,0.020887860113364298
2025-01-27,0.00014417333154853607
2025-01-28,0.006203564314317234
2025-01-30,-0.0207662353829976
2025-01-31,-0.002495407937578298
2025-02-03,0.019059114860550286
2025-02-04,0.007624281202594396
2025-02-05,0.028669849564589622
2025-02-06,-0.022682119232393605
2025-02-07,0.025040474759780967
2025-02-10,-0.004981967923282538
2025-02-11,0.030574752418813467
2025-02-13,-0.012012635331400512
2025-02-14,-0.0006017795709800655
2025-02-18,-0.00462657278354861
2025-02-19,0.004680281761803462
2025-02-20,0.008373795409150439
2025-02-21,0.004690257785948754
2025-02-24,0.00579344847121302
2025-02-25,0.008150251474312253
2025-02-26,0.00189950465746902
2025-02-27,0.013112880517408332
2025-02-28,0.024092864059838126
2025-03-03,0.0031312884767025206
2025-03-04,-0.0041471940169564014
2025-03-05,0.02531356779645011
2025-03-06,0.000994317310515136
2025-03-07,0.009828285906614748
2025-03-11,0.0033822328889782094
2025-03-12,-0.0012052521480174772
2025-03-13,0.03336240419508596
2025-03-14,0.004283068721554706
2025-03-17,0.0281170671838753
2025-03-18,-0.02336640125098166
2025-03-19,0.020803364311445027
2025-03-20,-0.0017192187285243188
2025-03-21,0.00040754936944847886
2025-03-26,0.009574096417474642
2025-03-28,-0.011266667877828596
2025-03-31,0.024768001567728737
2025-04-01,0.010004994113695487
2025-04-02,-0.01358634527463276
2025-04-03,0.012130401821462508
2025-04-08,0.0023675401525244943
2025-04-14,0.043879694551736126
2025-04-15,0.01042658683738984
2025-04-16,-0.017633317866146303
2025-04-17,0.020895789989923585
2025-04-18,0.018885063896775245
2025-04-21,-0.01612126441665418
2025-04-22,0.02781858392861658
2025-04-23,-0.0168546906720084
2025-05-07,-0.013137854841176022
2025-05-08,-0.003899814179906258
2025-05-09,0.015249124147805326
2025-05-12,-0.009491538504901198
2025-05-13,0.002483190438488325
2025-05-14,-0.032211842037267235
2025-05-15,0.019522586296408684
2025-05-16,-0.002320119459374881
2025-05-19,0.01152858612059432
2025-05-21,0.0015746414806001585
2025-05-22,0.016426601143182618
2025-05-26,0.013199427402998287
2025-05-28,-0.002355631279413961
2025-06-02,-0.0114911723061768
2025-06-06,0.01204780800225011
2025-06-10,-0.005757222699133591
2025-06-12,-0.002532053766737652
2025-06-16,0.003831885854278766
2025-06-17,0.0022065292210652343
2025-06-18,-0.00018588088022819527
2025-06-19,0.017075105675486424
2025-06-20,-0.00916647200516385
2025-06-23,-0.0035851777101262305
2025-06-24,0.00966462628355684
2025-06-25,0.0005425434838934873
2025-06-26,0.011071023862805618
2025-06-27,-0.003544350691679077
2025-06-30,0.011775359679881928
2025-07-03,-0.001873336767927114
2025-07-04,-0.006455947477467805
2025-07-07,0.009947340581384356
2025-07-08,0.01434092496052397
2025-07-09,-0.001101921428947529
2025-07-10,0.007606157048131501
2025-07-11,-0.0014580680506477983
2025-07-14,0.004892597500412876
2025-07-15,0.010308437990498742
2025-07-16,0.009813606456197554
2025-07-18,-0.0009183500359409846
2025-07-21,0.003713776584882811
2025-07-22,0.0006022006064778096
2025-07-23,0.0019318900972267183
2025-07-24,0.00018956903530936708
2025-07-25,0.008918321746337748
2025-07-30,0.0037541954521867343
2025-07-31,0.006138035888223592
2025-08-01,0.012288937728963445
2025-08-04,0.007354387849182409
2025-08-06,0.020146196135243044
2025-08-07,-0.014109031832089336
2025-08-08,-0.022979446133707615
2025-08-11,-0.004777574927140815
2025-08-12,-0.017632310658703743
2025-08-13,0.026251535524532854
2025-08-14,-0.015160598935135439
2025-08-22,0.008503198773175014
2025-08-26,0.006349841931561295
2025-08-27,-0.002975938266420952
2025-08-28,0.005865436731360696
2025-08-29,0.003495597279802032
2025-09-04,0.003345240858024484
2025-09-05,0.010768702565865984
2025-09-08,0.0014434463738523806
2025-09-09,0.01218204157361702
2025-09-10,0.011413227140963711
2025-09-11,0.01845991870892627
2025-09-12,0.021722977562090406
2025-09-16,-0.015171767034769967
2025-09-22,0.0065427141485215334
2025-09-23,-0.0014230257145526615
2025-09-25,-0.018266604068345238
2025-09-26,0.026746013693079496
2025-10-06,-0.016394567666235482
2025-10-07,0.027433400553778964
2025-10-08,-0.00021280075277801958
2025-10-09,0.012679047196912152
2025-10-10,0.00177726895534569
2025-10-13,0.026015299942654835
2025-10-14,0.02006433519555828
2025-10-15,-0.00845800984684869
2025-10-16,0.015383969897232452
2025-10-17,-0.0021194944809777017
2025-10-20,0.01618467948145108
2025-10-21,-0.016672945767004954
2025-10-22,-0.0067187056137636425
2025-10-23,0.017152359734331046
2025-10-24,0.01390196936308219
2025-11-03,-0.0004399736048369407
2025-11-04,0.004244002834953076
2025-11-05,0.01344162746418337
2025-11-06,0.0017773189044102966
2025-11-07,0.011530650931157321
2025-11-10,0.0071239004897545866
2025-11-11,0.011321570437894002
2025-11-13,0.000208497613130465
2025-11-14,-0.002919623554707762
